Time Stamp,TSMS Selected,USCG Selected,User Fees Paid,Vessel Name,Official Number,Call Sign,Home Port,Place Built,MMSI Number,Vessel Phone Number,Vessel Email,Owner,Owner Email,Operator,Operator Address,TPO,TPO POC,TPO Address,TPO POC Phone,Charterer,Special Considerations,Alternate Arrangements
2023-12-29 07:16:19.935,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh,Pine Bluff AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,ITOW,Ron Harrison,[email],(740) 312-4752,n/a,none,VDS
2023-12-30 07:24:38.303,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh PA,Pine Bluff AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,ITOW,Ron Harrison,(740) 312-4752,[email],n/a,none,VDS
2023-12-30 07:25:05.129,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh PA,Pine Bluff AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,ITOW,Ron Harrison,[email],(740) 312-4752,n/a,none,VDS
2023-12-30 07:25:09.862,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh PA,Pine Bluff AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,ITOW,Ron Harrison,(740) 312-4752,[email],n/a,none,VDS
2023-12-30 07:25:15.727,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh PA,Pine Bluff AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,ITOW,Ron Harrison,[email],(740) 312-4752,n/a,none,VDS
2023-12-30 07:29:06.093,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh PA,Pine Bluff AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,ITOW,Ron Harrison,[email],(740) 312-4752,n/a,none,VDS
2024-01-08 06:53:47.756,false,true,null,Jesse Z,565236,WDI6054,Pittsburgh PA,Pine Bluff AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,ITOW,Ron Harrison,[email],(740) 312-4752,n/a,none,VDS
2024-01-08 06:54:13.409,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh PA,Pine Bluff AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,ITOW,Ron Harrison,[email],(740) 312-4752,n/a,none,VDS
2024-01-08 06:54:58.939,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh PA,Pine Bluff AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,ITOW,Ron Harrison,[email],(740) 312-4752,n/a,none,VDS
2024-01-13 06:37:05.97,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh~ PA,Pine Bluff AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh PA 15225,ITOW,Ron Harrison,[email],(740) 312-4752,n/a,none,VDS
2024-01-13 06:44:39.93,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh; PA,Pine Bluff; AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh; PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh; PA 15225,ITOW,Ron Harrison,[email],(740) 312-4752,n/a,none,VDS
2024-01-13 06:45:18.705,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh; PA,Pine Bluff; AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh; PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh; PA 15225,ITOW,Ron Harrison,(740) 312-4752,[email],,none,VDS
2024-01-13 06:49:24.755,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh; PA,Pine Bluff; AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh; PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh; PA 15225,ITOW,Ron Harrison,(740) 312-4752,[email],,none,VDS
2024-01-13 06:51:46.801,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh; PA,Pine Bluff; AR,367714750,n/a,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh; PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh; PA 15225,ITOW,Ron Harrison,(740) 312-4752,[email],,none,VDS
2024-01-13 06:57:33.932,true,false,null,Jesse Z,565236,WDI6054,Pittsburgh; PA,Pine Bluff; AR,367714750,,[email],Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh; PA 15225,Ohio River Salvage Co Inc,4900 Grand Ave. Pittsburgh; PA 15225,ITOW,Ron Harrison,(740) 312-4752,[email],,none,VDS
